create table county(
	id serial primary key,
	name varchar(50) not null
);

create table city(
	id serial primary key,
	name varchar(50) not null,
	county_id integer not null references county(id)
);

create table school(
	id serial primary key,
	name varchar(500) not null,
	patron varchar(300),
	city_id integer not null references city(id),
	street varchar(50),
	building_no varchar(20)
);

create table room(
	id serial primary key,
	building_no char(10) not null,
	schedule_url varchar(50)
	code char(10) not null
);

create table visitor_type(
	id serial primary key,
	name varchar(30) not null
);

create table visitor(
	id serial primary key,
	phone_nr char(9) not null unique,
	email varchar(50),
	password varchar(300) not null
	school_id integer references school(id),
	type integer not null references visitor_type(id),
);

create table club(
	id serial primary key,
	name varchar(150) not null
);

create table institute(
	id serial primary key,
	name varchar(150) not null
);

create table faculty(
	id serial primary key,
	name varchar(150) not null
);

create table company(
	id serial primary key,
	name varchar(150) not null
);

create table stand(
	id serial primary key,
	name varchar(50) not null,
	description varchar(500) not null,
	room_id integer references room(id),
	club_id integer references club(id),
	inst_id integer references institute(id),
	fac_id integer references faculty(id),
	comp_id integer references company(id),
	CONSTRAINT check_stand_area CHECK (
    (club_id IS NOT NULL AND fac_id IS NULL AND inst_id IS NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NOT NULL AND inst_id IS NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NULL AND inst_id IS NOT NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NULL AND inst_id IS NULL AND comp_id IS NOT NULL)
  )
);

create table visited_stands(
	id serial primary key,
	vis_id integer not null references visitor(id),
	stand_id integer not null references stand(id)
);

insert into county(id, name) values (1, 'Bolesławiecki');
insert into county(id, name) values (36, 'Grudziądzki');
insert into county(id, name) values (37, 'Inowrocławski');
insert into county(id, name) values (38, 'Lipnowski');
insert into county(id, name) values (39, 'Mogileński');
insert into county(id, name) values (40, 'Nakielski');
insert into county(id, name) values (41, 'Radziejowski');
insert into county(id, name) values (42, 'Rypiński');
insert into county(id, name) values (43, 'Sępoleński');
insert into county(id, name) values (44, 'Świecki');
insert into county(id, name) values (45, 'Toruński');
insert into county(id, name) values (46, 'Tucholski');
insert into county(id, name) values (47, 'Wąbrzeski');
insert into county(id, name) values (48, 'Włocławski');
insert into county(id, name) values (49, 'Żniński');
insert into county(id, name) values (50, 'M. Bydgoszcz');
insert into county(id, name) values (51, 'M. Grudziądz');
insert into county(id, name) values (52, 'M. Toruń');
insert into county(id, name) values (53, 'M. Włocławek');
insert into county(id, name) values (54, 'Bialski');
insert into county(id, name) values (55, 'Biłgorajski');
insert into county(id, name) values (56, 'Chełmski');
insert into county(id, name) values (57, 'Hrubieszowski');
insert into county(id, name) values (58, 'Janowski');
insert into county(id, name) values (59, 'Krasnostawski');
insert into county(id, name) values (60, 'Kraśnicki');
insert into county(id, name) values (61, 'Lubartowski');
insert into county(id, name) values (62, 'Lubelski');
insert into county(id, name) values (63, 'Łęczyński');
insert into county(id, name) values (64, 'Łukowski');
insert into county(id, name) values (65, 'Opolski');
insert into county(id, name) values (66, 'Parczewski');
insert into county(id, name) values (67, 'Puławski');
insert into county(id, name) values (68, 'Radzyński');
insert into county(id, name) values (69, 'Rycki');
insert into county(id, name) values (70, 'Tomaszowski');
insert into county(id, name) values (71, 'Włodawski');
insert into county(id, name) values (72, 'Zamojski');
insert into county(id, name) values (73, 'M. Biała Podlaska');
insert into county(id, name) values (74, 'M. Chełm');
insert into county(id, name) values (75, 'M. Lublin');
insert into county(id, name) values (76, 'M. Zamość');
insert into county(id, name) values (77, 'Gorzowski');
insert into county(id, name) values (78, 'Krośnieński');
insert into county(id, name) values (79, 'Międzyrzecki');
insert into county(id, name) values (80, 'Nowosolski');
insert into county(id, name) values (81, 'Słubicki');
insert into county(id, name) values (82, 'Strzelecko-drezdenecki');
insert into county(id, name) values (83, 'Sulęciński');
insert into county(id, name) values (84, 'Świebodziński');
insert into county(id, name) values (85, 'Zielonogórski');
insert into county(id, name) values (86, 'Żagański');
insert into county(id, name) values (87, 'Żarski');
insert into county(id, name) values (88, 'Wschowski');
insert into county(id, name) values (89, 'M. Gorzów Wielkopolski');
insert into county(id, name) values (90, 'M. Zielona Góra');
insert into county(id, name) values (91, 'Bełchatowski');
insert into county(id, name) values (92, 'Kutnowski');
insert into county(id, name) values (93, 'Łaski');
insert into county(id, name) values (94, 'Łęczycki');
insert into county(id, name) values (95, 'Łowicki');
insert into county(id, name) values (96, 'Łódzki Wschodni');
insert into county(id, name) values (97, 'Opoczyński');
insert into county(id, name) values (98, 'Pabianicki');
insert into county(id, name) values (99, 'Pajęczański');
insert into county(id, name) values (100, 'Piotrkowski');
insert into county(id, name) values (101, 'Poddębicki');
insert into county(id, name) values (102, 'Radomszczański');
insert into county(id, name) values (103, 'Rawski');
insert into county(id, name) values (104, 'Sieradzki');
insert into county(id, name) values (105, 'Skierniewicki');
insert into county(id, name) values (106, 'Wieluński');
insert into county(id, name) values (107, 'Wieruszowski');
insert into county(id, name) values (108, 'Zduńskowolski');
insert into county(id, name) values (109, 'Zgierski');
insert into county(id, name) values (110, 'Brzeziński');
insert into county(id, name) values (111, 'M. Łódź');
insert into county(id, name) values (112, 'M. Piotrków Trybunalski');
insert into county(id, name) values (113, 'M. Skierniewice');
insert into county(id, name) values (114, 'Bocheński');
insert into county(id, name) values (115, 'Brzeski');
insert into county(id, name) values (116, 'Chrzanowski');
insert into county(id, name) values (117, 'Dąbrowski');
insert into county(id, name) values (118, 'Gorlicki');
insert into county(id, name) values (119, 'Krakowski');
insert into county(id, name) values (120, 'Limanowski');
insert into county(id, name) values (121, 'Miechowski');
insert into county(id, name) values (122, 'Myślenicki');
insert into county(id, name) values (123, 'Nowosądecki');
insert into county(id, name) values (124, 'Nowotarski');
insert into county(id, name) values (125, 'Olkuski');
insert into county(id, name) values (126, 'Oświęcimski');
insert into county(id, name) values (127, 'Proszowicki');
insert into county(id, name) values (128, 'Suski');
insert into county(id, name) values (129, 'Tarnowski');
insert into county(id, name) values (130, 'Tatrzański');
insert into county(id, name) values (131, 'Wadowicki');
insert into county(id, name) values (132, 'Wielicki');
insert into county(id, name) values (133, 'M. Kraków');
insert into county(id, name) values (134, 'M. Nowy Sącz');
insert into county(id, name) values (135, 'M. Tarnów');
insert into county(id, name) values (136, 'Białobrzeski');
insert into county(id, name) values (137, 'Ciechanowski');
insert into county(id, name) values (138, 'Garwoliński');
insert into county(id, name) values (139, 'Gostyniński');
insert into county(id, name) values (140, 'Grodziski');
insert into county(id, name) values (141, 'Grójecki');
insert into county(id, name) values (142, 'Kozienicki');
insert into county(id, name) values (143, 'Legionowski');
insert into county(id, name) values (144, 'Lipski');
insert into county(id, name) values (145, 'Łosicki');
insert into county(id, name) values (146, 'Makowski');
insert into county(id, name) values (147, 'Miński');
insert into county(id, name) values (148, 'Mławski');
insert into county(id, name) values (149, 'Nowodworski');
insert into county(id, name) values (150, 'Ostrołęcki');
insert into county(id, name) values (151, 'Ostrowski');
insert into county(id, name) values (152, 'Otwocki');
insert into county(id, name) values (153, 'Piaseczyński');
insert into county(id, name) values (154, 'Płocki');
insert into county(id, name) values (155, 'Płoński');
insert into county(id, name) values (156, 'Pruszkowski');
insert into county(id, name) values (157, 'Przasnyski');
insert into county(id, name) values (158, 'Przysuski');
insert into county(id, name) values (159, 'Pułtuski');
insert into county(id, name) values (160, 'Radomski');
insert into county(id, name) values (161, 'Sierpecki');
insert into county(id, name) values (162, 'Sochaczewski');
insert into county(id, name) values (163, 'Sokołowski');
insert into county(id, name) values (164, 'Szydłowiecki');
insert into county(id, name) values (165, 'Warszawski Zachodni');
insert into county(id, name) values (166, 'Węgrowski');
insert into county(id, name) values (167, 'Wołomiński');
insert into county(id, name) values (168, 'Wyszkowski');
insert into county(id, name) values (169, 'Zwoleński');
insert into county(id, name) values (170, 'Żuromiński');
insert into county(id, name) values (171, 'Żyrardowski');
insert into county(id, name) values (172, 'M. Ostrołęka');
insert into county(id, name) values (173, 'M. Płock');
insert into county(id, name) values (174, 'M. Radom');
insert into county(id, name) values (175, 'M. Siedlce');
insert into county(id, name) values (176, 'M. St. Warszawa');
insert into county(id, name) values (177, 'Głubczycki');
insert into county(id, name) values (178, 'Kędzierzyńsko-kozielski');
insert into county(id, name) values (179, 'Kluczborski');
insert into county(id, name) values (180, 'Krapkowicki');
insert into county(id, name) values (181, 'Namysłowski');
insert into county(id, name) values (182, 'Nyski');
insert into county(id, name) values (183, 'Oleski');
insert into county(id, name) values (184, 'Prudnicki');
insert into county(id, name) values (185, 'Strzelecki');
insert into county(id, name) values (186, 'M. Opole');
insert into county(id, name) values (187, 'Bieszczadzki');
insert into county(id, name) values (188, 'Brzozowski');
insert into county(id, name) values (189, 'Dębicki');
insert into county(id, name) values (190, 'Jarosławski');
insert into county(id, name) values (191, 'Jasielski');
insert into county(id, name) values (192, 'Kolbuszowski');
insert into county(id, name) values (193, 'Leżajski');
insert into county(id, name) values (194, 'Lubaczowski');
insert into county(id, name) values (195, 'Łańcucki');
insert into county(id, name) values (196, 'Mielecki');
insert into county(id, name) values (197, 'Niżański');
insert into county(id, name) values (198, 'Przemyski');
insert into county(id, name) values (199, 'Przeworski');
insert into county(id, name) values (200, 'Ropczycko-sędziszowski');
insert into county(id, name) values (201, 'Rzeszowski');
insert into county(id, name) values (202, 'Sanocki');
insert into county(id, name) values (203, 'Stalowowolski');
insert into county(id, name) values (204, 'Strzyżowski');
insert into county(id, name) values (205, 'Tarnobrzeski');
insert into county(id, name) values (206, 'Leski');
insert into county(id, name) values (207, 'M. Krosno');
insert into county(id, name) values (208, 'M. Przemyśl');
insert into county(id, name) values (209, 'M. Rzeszów');
insert into county(id, name) values (210, 'M. Tarnobrzeg');
insert into county(id, name) values (211, 'Augustowski');
insert into county(id, name) values (212, 'Białostocki');
insert into county(id, name) values (213, 'Bielski');
insert into county(id, name) values (214, 'Grajewski');
insert into county(id, name) values (215, 'Hajnowski');
insert into county(id, name) values (216, 'Kolneński');
insert into county(id, name) values (217, 'Łomżyński');
insert into county(id, name) values (218, 'Moniecki');
insert into county(id, name) values (219, 'Sejneński');
insert into county(id, name) values (220, 'Siemiatycki');
insert into county(id, name) values (221, 'Sokólski');
insert into county(id, name) values (222, 'Suwalski');
insert into county(id, name) values (223, 'Wysokomazowiecki');
insert into county(id, name) values (224, 'Zambrowski');
insert into county(id, name) values (225, 'M. Białystok');
insert into county(id, name) values (226, 'M. Łomża');
insert into county(id, name) values (227, 'M. Suwałki');
insert into county(id, name) values (228, 'Bytowski');
insert into county(id, name) values (229, 'Chojnicki');
insert into county(id, name) values (230, 'Człuchowski');
insert into county(id, name) values (231, 'Gdański');
insert into county(id, name) values (232, 'Kartuski');
insert into county(id, name) values (233, 'Kościerski');
insert into county(id, name) values (234, 'Kwidzyński');
insert into county(id, name) values (235, 'Lęborski');
insert into county(id, name) values (236, 'Malborski');
insert into county(id, name) values (237, 'Pucki');
insert into county(id, name) values (238, 'Słupski');
insert into county(id, name) values (239, 'Starogardzki');
insert into county(id, name) values (240, 'Tczewski');
insert into county(id, name) values (241, 'Wejherowski');
insert into county(id, name) values (242, 'Sztumski');
insert into county(id, name) values (243, 'M. Gdańsk');
insert into county(id, name) values (244, 'M. Gdynia');
insert into county(id, name) values (245, 'M. Słupsk');
insert into county(id, name) values (246, 'M. Sopot');
insert into county(id, name) values (247, 'Będziński');
insert into county(id, name) values (248, 'Cieszyński');
insert into county(id, name) values (249, 'Częstochowski');
insert into county(id, name) values (250, 'Gliwicki');
insert into county(id, name) values (251, 'Kłobucki');
insert into county(id, name) values (252, 'Lubliniecki');
insert into county(id, name) values (253, 'Mikołowski');
insert into county(id, name) values (254, 'Myszkowski');
insert into county(id, name) values (255, 'Pszczyński');
insert into county(id, name) values (256, 'Raciborski');
insert into county(id, name) values (257, 'Rybnicki');
insert into county(id, name) values (258, 'Tarnogórski');
insert into county(id, name) values (259, 'Bieruńsko-lędziński');
insert into county(id, name) values (260, 'Wodzisławski');
insert into county(id, name) values (261, 'Zawierciański');
insert into county(id, name) values (262, 'Żywiecki');
insert into county(id, name) values (263, 'M. Bielsko-biała');
insert into county(id, name) values (264, 'M. Bytom');
insert into county(id, name) values (265, 'M. Chorzów');
insert into county(id, name) values (266, 'M. Częstochowa');
insert into county(id, name) values (267, 'M. Dąbrowa Górnicza');
insert into county(id, name) values (268, 'M. Gliwice');
insert into county(id, name) values (269, 'M. Jastrzębie-zdrój');
insert into county(id, name) values (270, 'M. Jaworzno');
insert into county(id, name) values (271, 'M. Katowice');
insert into county(id, name) values (272, 'M. Mysłowice');
insert into county(id, name) values (273, 'M. Piekary Śląskie');
insert into county(id, name) values (274, 'M. Ruda Śląska');
insert into county(id, name) values (275, 'M. Rybnik');
insert into county(id, name) values (276, 'M. Siemianowice Śląskie');
insert into county(id, name) values (277, 'M. Sosnowiec');
insert into county(id, name) values (278, 'M. Świętochłowice');
insert into county(id, name) values (279, 'M. Tychy');
insert into county(id, name) values (280, 'M. Zabrze');
insert into county(id, name) values (281, 'M. Żory');
insert into county(id, name) values (282, 'Buski');
insert into county(id, name) values (283, 'Jędrzejowski');
insert into county(id, name) values (284, 'Kazimierski');
insert into county(id, name) values (285, 'Kielecki');
insert into county(id, name) values (286, 'Konecki');
insert into county(id, name) values (287, 'Opatowski');
insert into county(id, name) values (288, 'Ostrowiecki');
insert into county(id, name) values (289, 'Pińczowski');
insert into county(id, name) values (290, 'Sandomierski');
insert into county(id, name) values (291, 'Skarżyski');
insert into county(id, name) values (292, 'Starachowicki');
insert into county(id, name) values (293, 'Staszowski');
insert into county(id, name) values (294, 'Włoszczowski');
insert into county(id, name) values (295, 'M. Kielce');
insert into county(id, name) values (296, 'Bartoszycki');
insert into county(id, name) values (297, 'Braniewski');
insert into county(id, name) values (298, 'Działdowski');
insert into county(id, name) values (299, 'Elbląski');
insert into county(id, name) values (300, 'Ełcki');
insert into county(id, name) values (301, 'Giżycki');
insert into county(id, name) values (302, 'Iławski');
insert into county(id, name) values (303, 'Kętrzyński');
insert into county(id, name) values (304, 'Lidzbarski');
insert into county(id, name) values (305, 'Mrągowski');
insert into county(id, name) values (306, 'Nidzicki');
insert into county(id, name) values (307, 'Nowomiejski');
insert into county(id, name) values (308, 'Olecki');
insert into county(id, name) values (309, 'Olsztyński');
insert into county(id, name) values (310, 'Ostródzki');
insert into county(id, name) values (311, 'Piski');
insert into county(id, name) values (312, 'Szczycieński');
insert into county(id, name) values (313, 'Gołdapski');
insert into county(id, name) values (314, 'Węgorzewski');
insert into county(id, name) values (315, 'M. Elbląg');
insert into county(id, name) values (316, 'M. Olsztyn');
insert into county(id, name) values (317, 'Chodzieski');
insert into county(id, name) values (318, 'Czarnkowsko-trzcianecki');
insert into county(id, name) values (319, 'Gnieźnieński');
insert into county(id, name) values (320, 'Gostyński');
insert into county(id, name) values (321, 'Jarociński');
insert into county(id, name) values (322, 'Kaliski');
insert into county(id, name) values (323, 'Kępiński');
insert into county(id, name) values (324, 'Kolski');
insert into county(id, name) values (325, 'Koniński');
insert into county(id, name) values (326, 'Kościański');
insert into county(id, name) values (327, 'Krotoszyński');
insert into county(id, name) values (328, 'Leszczyński');
insert into county(id, name) values (329, 'Międzychodzki');
insert into county(id, name) values (330, 'Nowotomyski');
insert into county(id, name) values (331, 'Obornicki');
insert into county(id, name) values (332, 'Ostrzeszowski');
insert into county(id, name) values (333, 'Pilski');
insert into county(id, name) values (334, 'Pleszewski');
insert into county(id, name) values (335, 'Poznański');
insert into county(id, name) values (336, 'Rawicki');
insert into county(id, name) values (337, 'Słupecki');
insert into county(id, name) values (338, 'Szamotulski');
insert into county(id, name) values (339, 'Śremski');
insert into county(id, name) values (340, 'Turecki');
insert into county(id, name) values (341, 'Wągrowiecki');
insert into county(id, name) values (342, 'Wolsztyński');
insert into county(id, name) values (343, 'Wrzesiński');
insert into county(id, name) values (344, 'Złotowski');
insert into county(id, name) values (345, 'M. Kalisz');
insert into county(id, name) values (346, 'M. Konin');
insert into county(id, name) values (347, 'M. Leszno');
insert into county(id, name) values (348, 'M. Poznań');
insert into county(id, name) values (349, 'Białogardzki');
insert into county(id, name) values (350, 'Choszczeński');
insert into county(id, name) values (351, 'Drawski');
insert into county(id, name) values (352, 'Goleniowski');
insert into county(id, name) values (353, 'Gryficki');
insert into county(id, name) values (354, 'Gryfiński');
insert into county(id, name) values (355, 'Kamieński');
insert into county(id, name) values (356, 'Kołobrzeski');
insert into county(id, name) values (357, 'Koszaliński');
insert into county(id, name) values (358, 'Myśliborski');
insert into county(id, name) values (359, 'Policki');
insert into county(id, name) values (360, 'Pyrzycki');
insert into county(id, name) values (361, 'Sławieński');
insert into county(id, name) values (362, 'Stargardzki');
insert into county(id, name) values (363, 'Szczecinecki');
insert into county(id, name) values (364, 'Świdwiński');
insert into county(id, name) values (365, 'Wałecki');
insert into county(id, name) values (366, 'Łobeski');
insert into county(id, name) values (367, 'M. Koszalin');
insert into county(id, name) values (368, 'M. Szczecin');
insert into county(id, name) values (369, 'M. Świnoujście');
insert into city(id, name, county_id) values (1, 'Bolesławiec', 1);
insert into city(id, name, county_id) values (2, 'Bielawa', 2);
insert into city(id, name, county_id) values (3, 'Dzierżoniów', 2);
insert into city(id, name, county_id) values (4, 'Głogów', 3);
insert into city(id, name, county_id) values (5, 'Góra', 4);
insert into city(id, name, county_id) values (6, 'Wąsosz', 4);
insert into city(id, name, county_id) values (7, 'Jawor', 5);
insert into city(id, name, county_id) values (8, 'Bolków', 5);
insert into city(id, name, county_id) values (9, 'Karpacz', 6);
insert into city(id, name, county_id) values (10, 'Kowary', 6);
insert into city(id, name, county_id) values (11, 'Piechowice', 6);
insert into city(id, name, county_id) values (12, 'Szklarska Poręba', 6);
insert into city(id, name, county_id) values (13, 'Kamienna Góra', 7);
insert into city(id, name, county_id) values (14, 'Duszniki-Zdrój', 8);
insert into city(id, name, county_id) values (15, 'Kłodzko', 8);
insert into city(id, name, county_id) values (16, 'Kudowa-Zdrój', 8);
insert into city(id, name, county_id) values (17, 'Nowa Ruda', 8);
insert into city(id, name, county_id) values (18, 'Bystrzyca Kłodzka', 8);
insert into city(id, name, county_id) values (19, 'Lądek-Zdrój', 8);
insert into city(id, name, county_id) values (20, 'Stronie Śląskie', 8);
insert into city(id, name, county_id) values (21, 'Chojnów', 9);
insert into city(id, name, county_id) values (22, 'Lubań', 10);
insert into city(id, name, county_id) values (23, 'Leśna', 10);
insert into city(id, name, county_id) values (24, 'Lubin', 11);
insert into city(id, name, county_id) values (25, 'Gryfów Śląski', 12);
insert into city(id, name, county_id) values (26, 'Lubomierz', 12);
insert into city(id, name, county_id) values (27, 'Rakowice Wielkie', 12);
insert into city(id, name, county_id) values (28, 'Lwówek Śląski', 12);
insert into city(id, name, county_id) values (29, 'Mirsk', 12);
insert into city(id, name, county_id) values (30, 'Milicz', 13);
insert into city(id, name, county_id) values (31, 'Oleśnica', 14);
insert into city(id, name, county_id) values (32, 'Bierutów', 14);
insert into city(id, name, county_id) values (33, 'Syców', 14);
insert into city(id, name, county_id) values (34, 'Twardogóra', 14);
insert into city(id, name, county_id) values (35, 'Oława', 15);
insert into city(id, name, county_id) values (36, 'Jelcz-Laskowice', 15);
insert into city(id, name, county_id) values (37, 'Polkowice', 16);
insert into city(id, name, county_id) values (38, 'Przemków', 16);
insert into city(id, name, county_id) values (39, 'Strzelin', 17);
insert into city(id, name, county_id) values (40, 'Ludów Polski', 17);
insert into city(id, name, county_id) values (41, 'Środa Śląska', 18);
insert into city(id, name, county_id) values (42, 'Świdnica', 19);
insert into city(id, name, county_id) values (43, 'Świebodzice', 19);
insert into city(id, name, county_id) values (44, 'Strzegom', 19);
insert into city(id, name, county_id) values (45, 'Żarów', 19);
insert into city(id, name, county_id) values (46, 'Oborniki Śląskie', 20);
insert into city(id, name, county_id) values (47, 'Trzebnica', 20);
insert into city(id, name, county_id) values (48, 'Żmigród', 20);
insert into city(id, name, county_id) values (49, 'Szczawno-Zdrój', 21);
insert into city(id, name, county_id) values (50, 'Brzeg Dolny', 22);
insert into city(id, name, county_id) values (51, 'Wołów', 22);
insert into city(id, name, county_id) values (52, 'Lubiąż', 22);
insert into city(id, name, county_id) values (53, 'Długołęka', 23);
insert into city(id, name, county_id) values (54, 'Wierzbice', 23);
insert into city(id, name, county_id) values (55, 'Sobótka', 23);
insert into city(id, name, county_id) values (56, 'Ząbkowice Śląskie', 24);
insert into city(id, name, county_id) values (57, 'Ziębice', 24);
insert into city(id, name, county_id) values (58, 'Henryków', 24);
insert into city(id, name, county_id) values (59, 'Zgorzelec', 25);
insert into city(id, name, county_id) values (60, 'Bogatynia', 25);
insert into city(id, name, county_id) values (61, 'Złotoryja', 26);
insert into city(id, name, county_id) values (62, 'Jelenia Góra', 27);
insert into city(id, name, county_id) values (63, 'Legnica', 28);
insert into city(id, name, county_id) values (64, 'Wrocław', 29);
insert into city(id, name, county_id) values (65, 'Wałbrzych', 30);
insert into city(id, name, county_id) values (66, 'Aleksandrów Kujawski', 31);
insert into city(id, name, county_id) values (67, 'Ciechocinek', 31);
insert into city(id, name, county_id) values (68, 'Nieszawa', 31);
insert into city(id, name, county_id) values (69, 'Brodnica', 32);
insert into city(id, name, county_id) values (70, 'Górzno', 32);
insert into city(id, name, county_id) values (71, 'Jabłonowo Pomorskie', 32);
insert into city(id, name, county_id) values (72, 'Wudzynek', 33);
insert into city(id, name, county_id) values (73, 'Koronowo', 33);
insert into city(id, name, county_id) values (74, 'Brzoza', 33);
insert into city(id, name, county_id) values (75, 'Solec Kujawski', 33);
insert into city(id, name, county_id) values (76, 'Chełmno', 34);
insert into city(id, name, county_id) values (77, 'Grubno', 34);
insert into city(id, name, county_id) values (78, 'Unisław', 34);
insert into city(id, name, county_id) values (79, 'Golub-Dobrzyń', 35);
insert into city(id, name, county_id) values (80, 'Kowalewo Pomorskie', 35);
insert into city(id, name, county_id) values (81, 'Łasin', 36);
insert into city(id, name, county_id) values (82, 'Inowrocław', 37);
insert into city(id, name, county_id) values (83, 'Gniewkowo', 37);
insert into city(id, name, county_id) values (84, 'Janikowo', 37);
insert into city(id, name, county_id) values (85, 'Kruszwica', 37);
insert into city(id, name, county_id) values (86, 'Kobylniki', 37);
insert into city(id, name, county_id) values (87, 'Kościelec', 37);
insert into city(id, name, county_id) values (88, 'Lipno', 38);
insert into city(id, name, county_id) values (89, 'Skępe', 38);
insert into city(id, name, county_id) values (90, 'Jeziora Wielkie', 39);
insert into city(id, name, county_id) values (91, 'Mogilno', 39);
insert into city(id, name, county_id) values (92, 'Bielice', 39);
insert into city(id, name, county_id) values (93, 'Strzelno', 39);
insert into city(id, name, county_id) values (94, 'Kcynia', 40);
insert into city(id, name, county_id) values (95, 'Nakło nad Notecią', 40);
insert into city(id, name, county_id) values (96, 'Lubaszcz', 40);
insert into city(id, name, county_id) values (97, 'Potulice', 40);
insert into city(id, name, county_id) values (98, 'Samostrzel', 40);
insert into city(id, name, county_id) values (99, 'Szubin', 40);
insert into city(id, name, county_id) values (100, 'Radziejów', 41);
insert into city(id, name, county_id) values (101, 'Piotrków Kujawski', 41);
insert into city(id, name, county_id) values (102, 'Biskupice', 41);
insert into city(id, name, county_id) values (103, 'Rypin', 42);
insert into city(id, name, county_id) values (104, 'Sępólno Krajeńskie', 43);
insert into city(id, name, county_id) values (105, 'Więcbork', 43);
insert into city(id, name, county_id) values (106, 'Nowe', 44);
insert into city(id, name, county_id) values (107, 'Świecie', 44);
insert into city(id, name, county_id) values (108, 'Chełmża', 45);
insert into city(id, name, county_id) values (109, 'Czernikowo', 45);
insert into city(id, name, county_id) values (110, 'Gronowo', 45);
insert into city(id, name, county_id) values (111, 'Dobrzejewice', 45);
insert into city(id, name, county_id) values (112, 'Tuchola', 46);
insert into city(id, name, county_id) values (113, 'Wąbrzeźno', 47);
insert into city(id, name, county_id) values (114, 'Cymbark', 47);
insert into city(id, name, county_id) values (115, 'Kowal', 48);
insert into city(id, name, county_id) values (116, 'Choceń', 48);
insert into city(id, name, county_id) values (117, 'Chodecz', 48);
insert into city(id, name, county_id) values (118, 'Izbica Kujawska', 48);
insert into city(id, name, county_id) values (119, 'Lubraniec', 48);
insert into city(id, name, county_id) values (120, 'Barcin', 49);
insert into city(id, name, county_id) values (121, 'Piechcin', 49);
insert into city(id, name, county_id) values (122, 'Gąsawa', 49);
insert into city(id, name, county_id) values (123, 'Janowiec Wielkopolski', 49);
insert into city(id, name, county_id) values (124, 'Łabiszyn', 49);
insert into city(id, name, county_id) values (125, 'Żnin', 49);
